game,stadium,team_1,team_2,toss_winner_num,toss_winner,toss_decision,who_bat_first,winner_num,winner,loser,spin_economy_1,spin_economy_2,spin_wickets_1,spin_wickets_2,fast_economy_1,fast_economy_2,fast_wickets_1,fast_wickets_2,first_innings,second_innings,total_wickets,pps1,ppf1,mos1,mof1,dos1,dof1,pps2,ppf2,mos2,mof2,dos2,dof2
0,AbuDhabi,MI,CSK,2,CSK,Field,1,2,CSK,MI,9.125,7.875,2,3,8.206,8.167,3,6,162,166,14,1,1,2,1,0,4,0,2,3,0,0,0
1,Dubai,DC,KXIP,2,KXIP,Field,1,1,DC,KXIP,3.2,7.625,3,1,9,7.917,5,5,157,157,16,2,1,1,2,0,2,0,2,1,1,0,2
2,Dubai,SRH,RCB,1,SRH,Field,2,2,RCB,SRH,7.833,5,1,3,8.214,8.25,2,5,153,163,15,0,0,1,2,0,0,0,0,3,0,0,5
3,Sharjah,RR,CSK,2,CSK,Field,1,1,RR,CSK,9.375,11.875,4,1,9,10,2,5,216,200,13,0,0,4,1,0,1,0,1,1,1,0,3
4,AbuDhabi,KKR,MI,1,KKR,Field,2,2,MI,KKR,7.625,7.2,1,2,11,7.2,3,7,195,146,140,0,1,1,0,0,2,0,2,1,3,1,2
5,Dubai,KXIP,RCB,2,RCB,Field,1,1,KXIP,RCB,7,6.333,7,1,5.5,11.571,3,2,206,109,13,0,3,4,1,2,0,0,0,1,2,0,0
6,Dubai,CSK,DC,1,CSK,Field,2,2,DC,CSK,9.6,5.15,2,1,7.767,7.4,1,5,175,131,10,1,1,0,1,0,3,0,0,2,0,0,1
7,AbuDhabi,KKR,SRH,2,SRH,Bat,1,1,KKR,SRH,7.167,7.667,1,1,7.2,9.33,2,2,142,145,7,0,1,1,0,0,1,0,2,1,0,0,0
8,Sharjah,RR,KXIP,1,RR,Field,2,1,RR,KXIP,15,9.63,0,1,10.58,13.5,2,5,223,226,8,0,0,0,0,0,2,0,1,0,1,1,3
9,Dubai,RCB,MI,2,MI,Field,1,1,RCB,MI,9.417,7.714,3,1,11,10.769,2,2,201,201,8,1,1,2,0,0,1,0,0,1,1,0,1
10,AbuDhabi,DC,SRH,1,DC,Field,2,2,SRH,DC,8.167,6,2,3,7.786,7.75,2,4,162,147,11,0,0,2,0,0,2,0,1,2,1,1,2
11,Dubai,RR,KKR,1,RR,Field,2,2,KKR,RR,10.5,7.727,1,4,7.714,5.11,5,5,174,137,15,0,1,1,3,0,1,0,2,3,3,1,0
12,Dubai,KXIP,MI,1,KXIP,Field,2,2,MI,KXIP,10.25,6.625,1,3,7.75,7.333,2,5,191,143,12,0,1,1,0,1,0,1,1,2,2,0,2
13,Dubai,CSK,SRH,2,SRH,Bat,2,2,SRH,CSK,7.2,6.333,1,1,8.533,8.818,3,3,164,157,10,0,1,1,1,0,1,0,2,1,0,0,1
14,AbuDhabi,RCB,RR,2,RR,Bat,2,1,RCB,RR,6.455,7.556,3,1,9.111,8.754,3,1,154,158,8,1,2,1,1,1,0,1,0,0,1,0,0
15,Sharjah,DC,KKR,2,KKR,Field,1,1,DC,KKR,10,12.5,1,1,10.25,10.928,7,3,228,210,12,0,1,1,4,0,2,1,0,0,1,0,2
16,Sharjah,MI,SRH,1,MI,Bat,1,1,MI,SRH,10.2,9.125,1,1,7.867,11.167,6,4,208,174,12,0,1,1,3,0,2,0,2,1,1,0,1
17,Dubai,KXIP,CSK,1,KXIP,Bat,1,2,CSK,KXIP,9.25,8.667,0,2,11.069,8.929,0,2,178,181,4,0,0,0,0,0,0,0,0,2,0,0,2
18,Dubai,RCB,DC,2,DC,Bat,2,2,DC,RCB,7.778,5.5,1,3,11.091,7.417,3,6,196,137,13,0,0,1,2,0,1,2,1,1,2,0,3
19,AbuDhabi,MI,RR,1,MI,Bat,1,1,MI,RR,9.2,6.833,1,2,6.759,10.357,8,2,193,136,14,0,3,1,4,0,2,0,1,2,1,0,0
20,AbuDhabi,KKR,CSK,1,KKR,Bat,1,1,KKR,CSK,7.375,6.2,2,2,8,8.625,3,7,167,157,15,0,1,1,1,1,1,0,1,2,2,0,4
21,Dubai,SRH,KXIP,1,SRH,Bat,1,1,SRH,KXIP,9.167,11,4,3,6.923,9.636,4,3,201,132,16,0,1,4,1,0,2,0,0,2,0,1,3
22,Sharjah,RR,DC,1,RR,Field,2,2,DC,RR,7.167,5,1,3,9.571,7.756,5,7,184,138,18,0,2,1,0,0,3,1,0,2,4,0,3
23,AbuDhabi,KXIP,KKR,2,KKR,Bat,2,2,KKR,KXIP,11.5,6.889,1,2,7.667,8.909,2,3,165,163,11,0,1,1,0,0,1,0,0,0,1,2,2
24,Dubai,CSK,RCB,2,RCB,Bat,2,2,RCB,CSK,6.833,7.286,0,3,9.071,6.231,4,4,132,169,12,0,1,0,3,0,0,2,0,1,0,0,4
