gender,NationalITy,StageID,GradeID,SectionID,Topic,Discussion,Class
M,KW,lowerlevel,G-04,A,IT,20,M
M,KW,lowerlevel,G-04,A,IT,25,M
M,KW,lowerlevel,G-04,A,IT,30,L
M,KW,lowerlevel,G-04,A,IT,35,L
M,KW,lowerlevel,G-04,A,IT,50,M
F,KW,lowerlevel,G-04,A,IT,70,M
M,KW,MiddleSchool,G-07,A,Math,17,L
M,KW,MiddleSchool,G-07,A,Math,22,M
F,KW,MiddleSchool,G-07,A,Math,50,M
F,KW,MiddleSchool,G-07,B,IT,70,M
M,KW,MiddleSchool,G-07,A,Math,80,H
M,KW,MiddleSchool,G-07,B,Math,12,M
M,KW,lowerlevel,G-04,A,IT,11,L
M,lebanon,MiddleSchool,G-08,A,Math,19,L
F,KW,MiddleSchool,G-08,A,Math,60,H
F,KW,MiddleSchool,G-06,A,IT,66,M
M,KW,MiddleSchool,G-07,B,IT,80,M
M,KW,MiddleSchool,G-07,A,Math,90,M
F,KW,MiddleSchool,G-07,A,IT,96,M
M,KW,MiddleSchool,G-07,B,IT,99,H
F,KW,MiddleSchool,G-07,A,IT,90,M
F,KW,MiddleSchool,G-07,B,IT,80,M
M,KW,MiddleSchool,G-07,A,IT,90,M
M,KW,MiddleSchool,G-07,A,IT,50,L
M,KW,MiddleSchool,G-07,B,IT,70,L
M,KW,MiddleSchool,G-07,A,IT,40,L
M,KW,MiddleSchool,G-07,B,IT,40,M
M,KW,MiddleSchool,G-08,A,Arabic,33,L
M,KW,MiddleSchool,G-08,A,Science,43,M
F,KW,MiddleSchool,G-08,A,Arabic,35,M
F,KW,MiddleSchool,G-08,A,Arabic,70,H
M,KW,MiddleSchool,G-07,A,IT,16,L
F,KW,lowerlevel,G-07,A,IT,50,L
M,KW,lowerlevel,G-05,A,English,40,L
M,KW,MiddleSchool,G-07,B,Science,40,L
M,KW,MiddleSchool,G-07,A,English,30,L
M,KW,MiddleSchool,G-07,B,Science,22,L
F,Egypt,MiddleSchool,G-07,A,IT,90,M
M,KW,MiddleSchool,G-06,A,IT,4,L
F,SaudiArabia,MiddleSchool,G-07,B,Science,70,M
F,KW,MiddleSchool,G-07,A,IT,70,L
M,KW,MiddleSchool,G-07,A,IT,50,M
M,KW,HighSchool,G-09,A,IT,33,L
F,KW,HighSchool,G-09,A,IT,90,M
F,KW,HighSchool,G-09,A,IT,90,M
M,KW,MiddleSchool,G-07,A,Quran,70,L
M,KW,lowerlevel,G-05,A,English,30,L
F,KW,HighSchool,G-12,A,English,90,H
F,KW,HighSchool,G-12,A,English,88,H
F,KW,HighSchool,G-12,A,English,77,M
F,KW,HighSchool,G-12,A,English,70,L
M,KW,HighSchool,G-12,A,English,50,L
F,KW,HighSchool,G-12,A,English,40,M
F,KW,HighSchool,G-11,A,Science,75,H
M,KW,HighSchool,G-12,A,English,30,L
M,KW,MiddleSchool,G-07,A,Math,20,L
